ecg_id,strat_fold
11387,7
11388,8
11389,6
11390,2
11391,7
11392,2
11393,2
11394,6
11395,5
11396,4
11397,9
11398,4
11399,4
11400,8
11401,1
11402,1
11403,5
11404,6
11405,9
11406,10
11407,5
11408,3
11409,4
11410,5
11411,10
11412,9
11413,6
11414,3
11415,6
11416,7
11417,7
11418,10
11419,1
11420,10
11421,3
11422,6
11423,3
11424,2
11425,8
11426,2
11427,7
11428,4
11429,5
11430,1
11431,3
11432,8
11433,9
11434,5
11435,5
11436,8
11437,3
11438,7
11439,1
11440,9
11441,10
11442,4
11443,6
11444,6
11445,3
11446,1
11447,6
11448,4
11449,4
11450,3
11451,3
11452,7
11453,10
11454,3
11455,8
11456,3
11457,1
11458,8
11459,1
11460,2
11461,8
11462,3
11463,3
11464,7
11465,7
11466,4
11467,1
11468,10
11469,5
11470,3
11471,2
11472,4
11473,9
11474,10
11475,1
11476,1
11477,10
11478,1
11479,3
11480,6
11481,6
11482,5
11483,4
11484,4
11485,8
11486,3
11487,10
11488,9
11489,10
11490,10
11491,1
11492,7
11493,4
11494,4
11495,2
11496,1
11497,5
11498,1
11499,7
11500,10
11501,7
11502,1
11503,6
11504,4
11505,9
11506,3
11507,6
11508,1
11509,1
11510,8
11511,5
11512,2
11513,4
11514,8
11515,1
11516,3
11517,5
11518,5
11519,9
11520,10
11521,5
11522,3
11523,7
11524,7
11525,1
11526,1
11527,9
11528,1
11529,9
11530,10
11531,5
11532,10
11533,10
11534,4
11535,2
11536,4
11537,5
11538,4
11539,5
11540,8
11541,9
11542,6
11543,7
11544,5
11545,7
11546,4
11547,1
11548,8
11549,2
11550,10
11551,4
11552,1
11553,3
11554,2
11555,4
11556,8
11557,4
11558,9
11559,3
11560,7
11561,3
11562,6
11563,3
11564,10
11565,7
11566,5
11567,4
11568,4
11569,3
11570,8
11571,2
11572,6
11573,1
11574,7
11575,10
11576,6
11577,7
11578,3
11579,3
11580,8
11581,6
11582,7
11583,8
11584,4
11585,1
11586,5
11587,4
11588,9
11589,6
11590,3
11591,4
11592,7
11593,5
11594,3
11595,7
11596,3
11597,4
11598,7
11599,5
11600,9
11601,10
11602,3
11603,8
11604,3
11605,10
11606,3
11607,4
11608,7
11609,1
11610,8
11611,6
11612,4
11613,4
11614,9
11615,3
11616,10
11617,1
11618,6
11619,3
11620,4
11621,3
11622,2
11623,3
11624,5
11625,1
11626,1
11627,6
11628,6
11629,5
11630,6
11631,2
11632,2
11633,2
11634,2
11635,1
11636,3
11637,2
11638,7
11639,4
11640,4
11641,1
11642,5
11643,1
11644,10
11645,10
11646,4
11647,6
11648,2
11649,1
11650,1
11651,6
11652,8
11653,4
11654,5
11655,7
11656,2
11657,6
11658,9
11659,1
11660,1
11661,4
11662,2
11663,5
11664,10
11665,1
11666,9
11667,6
11668,5
11669,8
11670,4
11671,9
11672,6
11673,4
11674,3
11675,8
11676,5
11677,6
11678,9
11679,10
11680,7
11681,10
11682,1
11683,4
11684,1
11685,9
11686,10
11687,4
11688,4
11689,3
11690,1
11691,1
11692,5
11693,9
11694,9
11695,5
11696,9
11697,1
11698,1
11699,8
11700,5
11701,6
11702,7
11703,7
11704,9
11705,10
11706,3
11707,6
11708,7
11709,8
11710,4
11711,10
11712,1
11713,6
11714,6
11715,2
11716,9
11717,3
11718,9
11719,5
11720,1
11721,3
11722,8
11723,10
11724,2
11725,4
11726,8
11727,10
11728,2
11729,5
11730,2
11731,1
11732,9
11733,6
11734,5
11735,4
11736,9
11737,7
11738,10
11739,10
11740,7
11741,8
11742,9
11743,1
11744,1
11745,2
11746,2
11747,8
11748,7
11749,2
11750,4
11751,4
11752,8
11753,8
11754,5
11755,10
11756,8
11757,2
11758,10
11759,5
11760,2
11761,4
11762,1
11763,7
11764,3
11765,3
11766,7
11767,1
11768,2
11769,2
11770,3
11771,3
11772,8
11773,9
11774,7
11775,5
11776,5
11777,4
11778,8
11779,7
11780,1
11781,8
11782,7
11783,9
11784,6
11785,8
11786,8
11787,1
11788,10
11789,10
11790,3
11791,9
11792,9
11793,7
11794,8
11795,7
11796,7
11797,9
11798,3
11799,10
11800,6
11801,1
11802,10
11803,10
11804,9
11805,10
11806,7
11807,7
11808,4
11809,7
11810,8
11811,1
11812,2
11813,1
11814,8
11815,8
11816,8
11817,10
11818,5
11819,5
11820,8
11821,8
11822,6
11823,9
11824,6
11825,9
11826,9
11827,3
11828,4
11829,7
11830,3
11831,6
11832,10
11833,8
11834,10
11835,2
11836,6
11837,1
11838,9
11839,9
11840,3
11841,2
11842,10
11843,10
11844,7
11845,5
11846,3
11847,5
11848,3
11849,1
11850,6
11851,1
11852,3
11853,10
11854,4
11855,10
11856,4
11857,6
11858,8
11859,3
11860,9
11861,8
11862,9
11863,5
11864,9
11865,9
11866,7
11867,2
11868,10
11869,7
11870,8
11871,9
11872,10
11873,9
11874,7
11875,7
11876,4
11877,4
11878,8
11879,9
11880,9
11881,1
11882,5
11883,9
11884,10
11885,10
11886,4
11887,3
11888,8
11889,9
11890,9
11891,9
11892,9
11893,1
11894,9
11895,1
11896,10
11897,1
11898,1
11899,10
11900,9
11901,10
11902,1
11903,6
11904,6
11905,6
11906,8
11907,4
11908,7
11909,4
11910,2
11911,9
11912,3
11913,3
11914,9
11915,9
11916,10
11917,4
11918,6
11919,4
11920,5
11921,9
11922,5
11923,8
11924,1
11925,2
11926,9
11927,4
11928,6
11929,2
11930,6
11931,6
11932,10
11933,10
11934,10
11935,2
11936,8
11937,10
11938,8
11939,1
11940,6
11941,9
11942,8
11943,5
11944,6
11945,6
11946,6
11947,9
11948,6
11949,9
11950,1
11951,9
11952,6
11953,4
11954,3
11955,7
11956,10
11957,8
11958,6
11959,9
11960,4
11961,4
11962,1
11963,9
11964,6
11965,1
11966,5
11967,7
11968,3
11969,9
11970,2
11971,2
11972,8
11973,2
11974,9
11975,3
11976,7
11977,3
11978,4
11979,5
11980,8
11981,6
11982,10
11983,6
11984,2
11985,4
11986,2
11987,3
11988,6
11989,9
11990,7
11991,5
11992,1
11993,1
11994,1
11995,4
11996,6
11997,9
11998,1
11999,6
12000,9
12001,1
12002,4
12003,7
12004,4
12005,4
12006,4
12007,4
12008,3
12009,2
12010,7
12011,9
12012,1
12013,7
12014,3
12015,8
12016,9
12017,6
12018,9
12019,6
12020,5
12021,8
12022,6
12023,3
12024,4
12025,3
12026,9
12027,10
12028,10
12029,1
12030,2
12031,10
12032,4
12033,10
12034,10
12035,9
12036,6
12037,3
12038,1
12039,4
12040,8
12041,2
12042,2
12043,3
12044,5
12045,8
12046,8
12047,8
12048,5
12049,8
12050,8
12051,8
12052,1
12053,1
12054,3
12055,5
12056,1
12057,8
12058,8
12059,8
12060,1
12061,7
12062,9
12063,1
12064,7
12065,4
12066,3
12067,8
12068,6
12069,1
12070,1
12071,1
12072,1
12073,9
12074,10
12075,1
12076,8
12077,2
12078,8
12079,5
12080,8
12081,3
12082,10
12083,6
12084,8
12085,9
12086,8
12087,2
12088,3
12089,8
12090,4
12091,3
12092,1
12093,1
12094,9
12095,6
12096,4
12097,4
12098,3
12099,2
12100,6
12101,1
12102,6
12103,6
12104,7
12105,8
12106,3
12107,6
12108,2
12109,3
12110,3
12111,1
12112,10
12113,4
12114,4
12115,9
12116,9
12117,8
12118,7
12119,5
12120,2
12121,1
12122,10
12123,9
12124,10
12125,2
12126,10
12127,6
12128,9
12129,7
12130,1
12131,9
12132,6
12133,2
12134,8
12135,2
12136,8
12137,10
12138,9
12139,8
12140,2
12141,2
12142,8
12143,10
12144,10
12145,9
12146,9
12147,10
12148,4
12149,7
12150,1
12151,9
12152,6
12153,1
12154,8
12155,4
12156,10
12157,7
12158,5
12159,4
12160,2
12161,4
12162,7
12163,2
12164,6
12165,5
12166,3
12167,9
12168,9
12169,10
12170,9
12171,9
12172,10
12173,9
12174,9
12175,4
12176,10
12177,7
12178,10
12179,10
12180,1
12181,10
12182,1
12183,8
12184,8
12185,1
12186,5
12187,2
12188,1
12189,10
12190,10
12191,9
12192,10
12193,5
12194,8
12195,10
12196,5
12197,10
12198,7
12199,10
12200,4
12201,10
12202,9
12203,6
12204,7
12205,3
12206,3
12207,6
12208,7
12209,9
12210,6
12211,1
12212,8
12213,4
12214,5
12215,5
12216,10
12217,7
12218,3
12219,5
12220,10
12221,10
12222,6
12223,10
12224,10
12225,7
12226,5
12227,6
12228,9
12229,2
12230,10
12231,6
12232,4
12233,5
12234,5
12235,10
12236,8
12237,4
12238,7
12239,6
12240,6
12241,10
12242,7
12243,5
12244,5
12245,4
12246,2
12247,4
12248,9
12249,4
12250,7
12251,2
12252,10
12253,9
12254,10
12255,7
12256,7
12257,4
12258,6
12259,2
12260,1
12261,9
12262,10
12263,9
12264,3
12265,2
12266,2
12267,5
12268,9
12269,9
12270,9
12271,9
12272,4
12273,4
12274,3
12275,5
12276,10
12277,10
12278,2
12279,4
12280,6
12281,10
12282,7
12283,6
12284,8
12285,10
12286,9
12287,4
12288,8
12289,6
12290,4
12291,7
12292,3
12293,8
12294,5
12295,7
12296,9
12297,2
12298,3
12299,2
12300,4
12301,10
12302,8
12303,6
12304,9
12305,9
12306,8
12307,2
12308,2
12309,8
12310,10
12311,9
12312,1
12313,7
12314,5
12315,5
12316,7
12317,4
12318,9
12319,8
12320,8
12321,9
12322,2
12323,2
12324,4
12325,3
12326,4
12327,2
12328,10
12329,3
12330,8
12331,3
12332,9
12333,1
12334,5
12335,4
12336,10
12337,5
12338,10
12339,6
12340,10
12341,7
12342,5
12343,8
12344,4
12345,10
12346,4
12347,8
12348,10
12349,7
12350,7
12351,1
12352,2
12353,10
12354,1
12355,10
12356,2
12357,9
12358,4
12359,8
12360,4
12361,9
12362,5
12363,9
12364,6
12365,3
12366,7
12367,8
12368,5
12369,5
12370,2
12371,3
12372,7
12373,3
12374,9
12375,4
12376,10
12377,1
12378,5
12379,6
12380,3
12381,6
12382,5
12383,4
12384,7
12385,2
12386,3
12387,3
12388,7
12389,3
12390,7
12391,3
12392,3
12393,8
12394,6
12395,1
12396,3
12397,5
12398,2
12399,2
12400,10
12401,5
12402,2
12403,5
12404,1
12405,3
12406,8
12407,10
12408,4
12409,10
12410,8
12411,8
12412,5
12413,3
12414,7
12415,6
12416,3
12417,6
12418,2
12419,1
12420,6
12421,2
12422,2
12423,4
12424,5
12425,5
12426,10
12427,6
12428,8
12429,8
12430,1
12431,3
12432,2
12433,1
12434,4
12435,7
12436,5
12437,2
12438,8
12439,7
12440,5
12441,9
12442,2
12443,5
12444,2
12445,8
12446,6
12447,2
12448,1
12449,4
12450,2
12451,10
12452,1
12453,9
12454,6
12455,9
12456,2
12457,5
12458,1
12459,9
12460,6
12461,7
12462,3
12463,7
12464,4
12465,9
12466,8
12467,7
12468,9
12469,9
12470,7
12471,5
12472,5
12473,1
12474,2
12475,10
12476,9
12477,8
12478,10
12479,3
12480,10
12481,5
12482,8
12483,8
12484,2
12485,3
12486,9
12487,1
12488,6
12489,7
12490,9
12491,2
12492,9
12493,9
12494,2
12495,8
12496,4
12497,5
12498,5
12499,9
12500,6
12501,4
12502,9
12503,4
12504,5
12505,5
12506,2
12507,7
12508,8
12509,8
12510,6
12511,1
12512,4
12513,6
12514,1
12515,7
12516,10
12517,7
12518,4
12519,10
12520,10
12521,10
12522,2
12523,2
12524,6
12525,9
12526,2
12527,8
12528,10
12529,10
12530,4
12531,5
12532,10
12533,10
12534,3
12535,3
12536,1
12537,1
12538,6
12539,6
12540,7
12541,5
12542,6
12543,5
12544,3
12545,10
12546,7
12547,7
12548,9
12549,6
12550,6
12551,7
12552,10
12553,3
12554,8
12555,2
12556,7
12557,3
12558,5
12559,4
12560,7
12561,7
12562,1
12563,6
12564,2
12565,8
12566,3
12567,8
12568,10
12569,5
12570,3
12571,7
12572,2
12573,1
12574,8
12575,7
12576,10
12577,10
12578,6
12579,9
12580,2
12581,4
12582,3
12583,9
12584,3
12585,10
12586,5
12587,7
12588,8
12589,6
12590,7
12591,4
12592,1
12593,7
12594,1
12595,5
12596,10
12597,1
12598,5
12599,4
12600,2
12601,8
12602,3
12603,1
12604,4
12605,1
12606,4
12607,10
12608,2
12609,10
12610,9
12611,7
12612,1
12613,8
12614,5
12615,9
12616,9
12617,3
12618,10
12619,10
12620,10
12621,4
12622,4
12623,4
12624,8
12625,1
12626,1
12627,7
12628,3
12629,6
12630,5
12631,10
12632,9
12633,1
12634,1
12635,2
12636,8
12637,6
12638,8
12639,2
12640,9
12641,10
12642,3
12643,8
12644,4
12645,9
12646,10
12647,2
12648,2
12649,10
12650,5
12651,6
12652,4
12653,7
12654,1
12655,6
12656,4
12657,8
12658,3
12659,2
12660,1
12661,7
12662,4
12663,1
12664,2
12665,1
12666,3
12667,6
12668,8
12669,1
12670,5
12671,6
12672,6
12673,1
12674,4
12675,8
12676,6
12677,10
12678,3
12679,10
12680,6
12681,4
12682,5
12683,1
12684,4
12685,6
12686,7
12687,8
12688,2
12689,8
12690,5
12691,5
12692,10
12693,9
12694,2
12695,5
12696,1
12697,4
12698,6
12699,10
12700,9
12701,2
12702,10
12703,10
12704,5
12705,7
12706,3
12707,2
12708,9
12709,10
12710,10
12711,10
12712,5
12713,6
12714,4
12715,10
12716,9
12717,2
12718,6
12719,10
12720,10
12721,4
12723,8
12724,4
12725,3
12726,1
12727,6
12728,3
12729,2
12730,3
12731,3
12732,8
12733,2
12734,3
12735,8
12736,4
12737,1
12738,3
12739,5
12740,8
12741,9
12742,10
12743,2
12744,3
12745,4
12746,1
12747,1
12748,5
12749,6
12750,3
12751,6
12752,7
12753,9
12754,6
12755,1
12756,2
12757,7
12758,10
12759,2
12760,8
12761,2
12762,3
12763,5
12764,6
12765,1
12766,7
12767,1
12768,4
12769,7
12770,10
12771,5
12772,2
12773,5
12774,7
12775,7
12776,10
12777,3
12778,7
12779,8
12780,8
12781,3
12782,8
12783,3
12784,9
12785,10
12786,1
12787,4
12788,1
12789,9
12790,3
12791,1
12792,5
12793,1
12794,1
12795,3
12796,2
12797,1
12798,2
12799,4
12800,1
12801,10
12802,6
12803,1
12804,5
12805,9
12806,4
12807,3
12808,1
12809,7
12810,5
12811,7
12812,2
12813,4
12814,8
12815,3
12816,9
12817,5
12818,2
12819,4
12820,8
12821,1
12822,3
12823,2
12824,7
12825,3
12826,2
12827,1
12828,10
12829,5
12830,5
12831,1
12832,7
12833,5
12834,2
12835,10
12836,4
12837,8
12838,6
12839,2
12840,7
12841,10
12842,6
12843,8
12844,1
12845,8
12846,5
12847,4
12848,5
12849,7
12850,8
12851,1
12852,2
12853,7
12854,7
12855,6
12856,1
12857,3
12858,2
12859,5
12860,6
12861,2
12862,7
12863,9
12864,7
12865,1
12866,8
12867,3
12868,4
12869,9
12870,10
12871,9
12872,4
12873,9
12874,2
12875,2
12876,9
12877,8
12878,1
12879,5
12880,3
12881,4
12882,8
12883,7
12884,2
12885,2
12886,10
12887,6
12888,2
12889,3
12890,4
12891,4
12892,2
12893,5
12894,8
12895,1
12896,9
12897,5
12898,3
12899,7
12900,8
12901,8
12902,5
12903,9
12904,7
12905,4
12906,3
12907,7
12908,3
12909,4
12910,5
12911,4
12912,7
12913,9
12914,8
12915,4
12916,4
12917,8
12918,8
12919,10
12920,3
12921,4
12922,5
12923,4
12924,8
12925,10
12926,9
12927,6
12928,7
12929,3
12930,8
12931,2
12932,3
12933,1
12934,2
12935,2
12936,10
12937,10
12938,6
12939,1
12940,4
12941,10
12942,6
12943,6
12944,4
12945,7
12946,9
12947,9
12948,3
12949,1
12950,2
12951,3
12952,3
12953,7
12954,5
12955,3
12956,8
12957,3
12958,7
12959,8
12960,2
12961,1
12962,4
12963,7
12964,1
12965,9
12966,9
12967,1
12968,6
12969,3
12970,5
12971,5
12972,6
12973,9
12974,3
12975,1
12976,4
12977,5
12978,3
12979,1
12980,8
12981,2
12982,7
12983,6
12984,7
12985,5
12986,8
12987,3
12988,8
12989,4
12990,6
12991,10
12992,1
12993,7
12994,9
12995,2
12996,5
12997,5
12998,9
12999,10
13000,3
13001,2
13002,2
13003,4
13004,7
13005,1
13006,10
13007,10
13008,5
13009,3
13010,8
13011,8
13012,9
13013,9
13014,10
13015,1
13016,5
13017,5
13018,3
13019,2
13020,8
13021,7
13022,8
13023,1
13024,1
13025,10
13026,5
13027,1
13028,9
13029,9
13030,7
13031,6
13032,8
13033,6
13034,3
13035,10
13036,7
13037,3
13038,6
13039,7
13040,5
13041,9
13042,5
13043,8
13044,4
13045,1
13046,9
13047,7
13048,4
13049,8
13050,7
13051,9
13052,10
13053,8
13054,5
13055,5
13056,3
13057,4
13058,10
13059,8
13060,7
13061,5
13062,7
13063,1
13064,7
13065,4
13066,9
13067,6
13068,1
13069,9
13070,6
13071,8
13072,3
13073,9
13074,6
13075,5
13076,3
13077,4
13078,10
13079,8
13080,4
13081,7
13082,6
13083,5
13084,1
13085,7
13086,4
13087,5
13088,6
13089,4
13090,1
13091,3
13092,10
13093,6
13094,7
13095,6
13096,3
13097,7
13098,8
13099,9
13100,9
13101,4
13102,4
13103,6
13104,1
13105,3
13106,7
13107,6
13108,1
13109,5
13110,1
13111,7
13112,9
13113,7
13114,4
13115,2
13116,1
13117,7
13118,7
13119,9
13120,10
13121,8
13122,10
13123,3
13124,5
13125,7
13126,7
13127,1
13128,4
13129,2
13130,9
13131,10
13132,2
13133,6
13134,8
13135,7
13136,7
13137,9
13138,5
13139,10
13140,7
13141,8
13142,5
13143,10
13144,6
13145,10
13146,2
13147,6
13148,8
13149,3
13150,2
13151,3
13152,8
13153,3
13154,5
13155,8
13156,7
13157,8
13158,10
13159,9
13160,8
13161,4
13162,3
13163,5
13164,5
13165,5
13166,10
13167,10
13168,7
13169,4
13170,8
13171,1
13172,2
13173,3
13174,7
13175,3
13176,9
13177,8
13178,3
13179,1
13180,8
13181,4
13182,5
13183,4
13184,8
13185,8
13186,6
13187,1
13188,7
13189,5
13190,3
13191,5
13192,6
13193,2
13194,5
13195,3
13196,8
13197,8
13198,7
13199,7
13200,4
13201,9
13202,8
13203,3
13204,2
13205,8
13206,3
13207,4
13208,5
13209,2
13210,6
13211,4
13212,10
13213,1
13214,10
13215,3
13216,2
13217,3
13218,2
13219,1
13220,7
13221,2
13222,5
13223,7
13224,6
13225,7
13226,5
13227,10
13228,8
13229,9
13230,2
13231,7
13232,3
13233,10
13234,7
13235,7
13236,7
13237,4
13238,10
13239,2
13240,8
13241,7
13242,6
13243,8
13244,6
13245,3
13246,9
13247,6
13248,10
13249,1
13250,2
13251,3
13252,8
13253,7
13254,6
13255,3
13256,6
13257,2
13258,6
13259,4
13260,4
13261,3
13262,7
13263,4
13264,2
13265,2
13266,5
13267,10
13268,10
13269,2
13270,4
13271,6
13272,8
13273,7
13274,3
13275,1
13276,7
13277,5
13278,6
13279,3
13280,4
13281,9
13282,10
13283,6
13284,7
13285,1
13286,7
13287,6
13288,3
13289,7
13290,5
13291,1
13292,10
13293,3
13294,1
13295,4
13296,5
13297,6
13298,1
13299,2
13300,9
13301,10
13302,8
13303,1
13304,6
13305,5
13306,4
13307,8
13308,9
13309,7
13310,1
13311,4
13312,9
13313,8
13314,10
13315,7
13316,8
13317,3
13318,5
13319,8
13320,1
13321,9
13322,9
13323,8
13324,1
13325,1
13326,8
13327,2
13328,1
13329,9
13330,5
13331,2
13332,7
13333,10
13334,6
13335,10
13336,6
13337,10
13338,10
13339,6
13340,5
13341,1
13342,2
13343,5
13344,3
13345,9
13346,7
13347,3
13348,7
13349,10
13350,8
13351,1
13352,4
13353,6
13354,4
13355,7
13356,2
13357,4
13358,7
13359,2
13360,6
13361,10
13362,4
13363,3
13364,3
13365,2
13366,8
13367,6
13368,5
13369,6
13370,10
13371,2
13372,9
13373,5
13374,2
13375,1
13376,6
13377,2
13378,6
13379,7
13380,10
13381,8
13382,6
13383,3
13384,4
13385,8
13386,2
13387,2
13388,1
13389,6
13390,8
13391,5
13392,7
13393,6
13394,3
13395,8
13396,8
13397,10
13398,10
13399,3
13400,10
13401,3
13402,7
13403,1
13404,10
13405,10
13406,4
13407,1
13408,2
13409,6
13410,1
13411,6
13412,7
13413,2
13414,3
13415,7
13416,6
13417,9
13418,6
13419,3
13420,6
13421,1
13422,5
13423,4
13424,6
13425,1
13426,7
13427,9
13428,9
13429,3
13430,6
13431,1
13432,7
13433,5
13434,4
13435,6
13436,7
13437,1
13438,6
13439,5
13440,9
13441,2
13442,4
13443,2
13444,6
13445,9
13446,10
13447,4
13448,5
13449,5
13450,8
13451,6
13452,5
13453,3
13454,4
13455,4
13456,5
13457,8
13458,6
13459,7
13460,6
13461,6
13462,8
13463,2
13464,4
13465,7
13466,2
13467,8
13468,7
13469,8
13470,9
13471,1
13472,9
13473,3
13474,5
13475,5
13476,5
13477,3
13478,6
13479,10
13480,8
13481,5
13482,3
13483,3
13484,6
13485,8
13486,8
13487,9
13488,9
13489,6
13490,9
13491,6
13492,7
13493,1
13494,10
13495,6
13496,5
13497,8
13498,6
13499,10
13500,1
13501,7
13502,7
13503,9
13504,6
13505,9
13506,7
13507,4
13508,6
13509,3
13510,8
13511,6
13512,8
13513,6
13514,9
13515,9
13516,10
13517,7
13518,9
13519,5
13520,5
13521,4
13522,5
13523,6
13524,2
13525,4
13526,5
13527,6
13528,7
13529,1
13530,1
13531,1
13532,8
13533,3
13534,7
13535,1
13536,8
13537,8
13538,8
13539,5
13540,2
13541,7
13542,7
13543,8
13544,9
13545,4
13546,2
13547,6
13548,2
13549,1
13550,5
13551,7
13552,2
13553,5
13554,7
13555,3
13556,10
13557,4
13558,1
13559,6
13560,8
13561,8
13562,8
13563,9
13564,6
13565,8
13566,8
13567,6
13568,7
13569,7
13570,8
13571,2
13572,1
13573,8
13574,1
13575,8
13576,2
13577,10
13578,4
13579,2
13580,9
13581,9
13582,4
13583,2
13584,1
13585,9
13586,8
13587,8
13588,4
13589,1
13590,8
13591,4
13592,6
13593,6
13594,6
13595,10
13596,6
13597,2
13598,7
13599,1
13600,8
13601,6
13602,8
13603,3
13604,5
13605,9
13606,3
13607,6
13608,9
13609,2
13610,3
13611,3
13612,10
13613,7
13614,7
13615,4
13616,9
13617,8
13618,6
13619,1
13620,8
13621,9
13622,7
13623,6
13624,2
13625,1
13626,2
13627,5
13628,5
13629,5
13630,10
13631,2
13632,5
13633,8
13634,3
13635,4
13636,6
13637,4
13638,8
13639,8
13640,4
13641,9
13642,10
13643,1
13644,8
13645,3
13646,6
13647,1
13648,1
13649,3
13650,5
13651,8
13652,4
13653,7
13654,5
13655,3
13656,2
13657,7
13658,2
13659,4
13660,5
13661,2
13662,4
13663,8
13664,6
13665,8
13666,10
13667,5
13668,8
13669,1
13670,3
13671,3
13672,4
13673,1
13674,6
13675,8
13676,8
13677,5
13678,4
13679,4
13680,1
13681,4
13682,9
13683,7
13684,6
13685,5
13686,1
13687,2
13688,3
13689,4
13690,3
13691,6
13692,4
13693,3
13694,1
13695,2
13696,9
13697,1
13698,9
13699,3
13700,6
13701,2
13702,5
13703,3
13704,2
13705,4
13706,4
13707,7
13708,9
13709,5
13710,3
13711,10
13712,10
13713,7
13714,1
13715,1
13716,4
13717,10
13718,2
13719,2
13720,9
13721,4
13722,1
13723,6
13724,1
13725,9
13726,1
13727,8
13728,5
13729,2
13730,3
13731,2
13732,4
13733,3
13734,7
13735,5
13736,6
13737,5
13738,5
13739,7
13740,9
13741,7
13742,6
13743,7
13744,10
13745,8
13746,6
13747,5
13748,5
13749,6
13750,3
13751,1
13752,1
13753,6
13754,9
13755,1
13756,7
13757,3
13758,8
13759,7
13760,6
13761,3
13762,7
13763,3
13764,7
13765,2
13766,4
13767,5
13768,8
13769,8
13770,5
13771,9
13772,2
13773,6
13774,2
13775,7
13776,6
13777,10
13778,4
13779,7
13780,8
13781,7
13782,7
13783,4
13784,4
13785,9
13786,10
13787,9
13788,8
13789,9
13790,2
13791,4
13792,4
13793,8
13794,8
13795,1
13796,10
13797,9
13798,9
13799,2
13800,2
13801,4
13802,5
13803,6
13804,9
13805,3
13806,7
13807,6
13808,8
13809,7
13810,5
13811,2
13812,10
13813,8
13814,4
13815,9
13816,2
13817,6
13818,6
13819,10
13820,9
13821,6
13822,6
13823,8
13824,7
13825,4
13826,1
13827,8
13828,8
13829,9
13830,9
13831,9
13832,1
13833,3
13834,9
13835,10
13836,7
13837,7
13838,5
13839,9
13840,8
13841,2
13842,2
13843,2
13844,9
13845,2
13846,4
13847,10
13848,10
13849,10
13850,7
13851,6
13852,3
13853,10
13854,6
13855,10
13856,9
13857,6
13858,8
13859,8
13860,10
13861,2
13862,3
13863,5
13864,9
13865,3
13866,9
13867,10
13868,2
13869,5
13870,5
13871,8
13872,3
13873,2
13874,4
13875,8
13876,7
13877,7
13878,1
13879,10
13880,1
13881,1
13882,9
13883,9
13884,4
13885,7
13886,9
13887,10
13888,9
13889,2
13890,4
13891,4
13892,3
13893,2
13894,9
13895,10
13896,8
13897,8
13898,1
13899,10
13900,7
13901,6
13902,8
13903,1
13904,2
13905,7
13906,3
13907,2
13908,10
13909,9
13910,8
13911,5
13912,10
13913,10
13914,2
13915,4
13916,9
13917,4
13918,10
13919,1
13920,1
13921,8
13922,2
13923,10
13924,9
13925,9
13926,10
13927,1
13928,2
13929,9
13930,9
13931,1
13932,4
13933,4
13934,8
13935,3
13936,6
13937,2
13938,1
13939,7
13940,8
13941,4
13942,8
13943,7
13944,1
13945,6
13946,10
13947,4
13948,8
13949,6
13950,1
13951,3
13952,3
13953,9
13954,10
13955,10
13956,5
13957,6
13958,5
13959,10
13960,1
13961,3
13962,9
13963,8
13964,2
13965,7
13966,2
13967,6
13968,1
13969,3
13970,5
13971,10
13972,8
13973,2
13974,9
13975,3
13976,8
13977,9
13978,9
13979,3
13980,3
13981,3
13982,5
13983,9
13984,1
13985,8
13986,2
13987,1
13988,1
13989,3
13990,4
13991,9
13992,5
13993,10
13994,3
13995,3
13996,2
13997,5
13998,7
13999,8
14000,9
14001,7
14002,8
14003,2
14004,10
14005,10
14006,2
14007,4
14008,6
14009,1
14010,5
14011,5
14012,9
14013,9
14014,3
14015,4
14016,7
14017,5
14018,10
14019,9
14020,1
14021,10
14022,8
14023,6
14024,4
14025,7
14026,10
14027,10
14028,6
14029,8
14030,8
14031,2
14032,8
14033,9
14034,7
14035,5
14036,5
14037,1
14038,7
14039,8
14040,5
14041,4
14042,1
14043,6
14044,6
14045,5
14046,7
14047,9
14048,3
14049,8
14050,9
14051,5
14052,4
14053,1
14054,1
14055,2
14056,2
14057,1
14058,4
14059,9
14060,7
14061,2
14062,5
14063,3
14064,1
14065,2
14066,2
14067,3
14068,3
14069,4
14070,4
14071,10
14072,1
14073,5
14074,7
14075,9
14076,2
14077,8
14078,4
14079,6
14080,3
14081,2
14082,8
14083,3
14084,4
14085,2
14086,8
14087,5
14088,7
14089,4
14090,4
14091,5
14092,4
14093,9
14094,3
14095,6
14096,1
14097,10
14098,3
14099,1
14100,7
14101,7
14102,2
14103,8
14104,7
14105,6
14106,8
14107,10
14108,3
14109,9
14110,9
14111,4
14112,2
14113,9
14114,4
14115,8
14116,9
14117,8
14118,8
14119,6
14120,4
14121,8
14122,2
14123,10
14124,7
14125,1
14126,6
14127,1
14128,2
14129,9
14130,3
14131,10
14132,7
14133,4
14134,5
14135,4
14136,5
14137,2
14138,10
14139,10
14140,4
14141,7
14142,3
14143,2
14144,2
14145,10
14146,10
14147,5
14148,7
14149,10
14150,7
14151,8
14152,6
14153,8
14154,6
14155,9
14156,8
14157,2
14158,3
14159,10
14160,1
14161,9
14162,9
14163,3
14164,5
14165,2
14166,10
14167,10
14168,2
14169,9
14170,10
14171,1
14172,3
14173,5
14174,3
14175,4
14176,1
14177,10
14178,4
14179,2
14180,9
14181,8
14182,7
14183,6
14184,10
